Full Title,Short Title,Subject,Primo Record Permalink,Original Item Description,Original Item ID,Digital ID,Digital Format,Reference URL,CONTENTdm number,CONTENTdm file name,CONTENTdm file path
"CoÌ‚te ouest d'Afrique. Baie du Cap Lopez, Mouillage de Mandji, plan leveÌ en 1911.",Central African Republic 1911,Nautical charts -- Gabon -- OgooueÌ River Valley; OgooueÌ River Valley (Gabon) -- Maps;,,1 map : color ; 63 x 47 cm,Chart French Equatorial Africa Gabon 1911,agsmap028984 (c1-c2),image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31542,31542,31552.cpd,/agdm/image/31552.cpd
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, Seuil de Zinga / plan leveÌ de Janvier aÌ€ Mai 1912 ; Mission hydrographique Congo-Oubangui.",Central African Republic 1912,Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map : color ; 92 x 65 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Oubangui 1912,agsmap028992,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31546,31546,31534.jp2,/agdm/image/31534.jp2
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, plan de Bangui / leveÌ en Avril et Mai 1912 ; Mission hydrographique Congo-Oubangui.",Central African Republic 1912,Nautical charts -- Central African Republic -- Bangui; Harbors -- Central African Republic -- Bangui -- Maps; Ubangi River -- Maps; Bangui (Central African Republic) -- Maps;,,"1 map : color ; 66 x 93 cm, on sheet 75 x 106 cm",Chart French Equatorial Africa Oubangui Bangui 1912,agsmap028993,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31548,31548,31533.jp2,/agdm/image/31533.jp2
"CoÌ‚te ouest d'Afrique, baie du Cap Lopez, mouillage de Mandji et embouchure de l'OgooueÌ / plan leveÌ en 1911 par ordre de Mr. Martial Merlin, gouverneur geÌneÌral de l'Afrique Equatoriale FrancÌ§aise ... Mission hydrographique du Gabon.","Cape Lopez, Gabon 1911","Nautical charts -- Gabon -- Port-Gentil (OgooueÌ-Maritime) ; Harbors -- Gabon -- Port-Gentil (OgooueÌ-Maritime) -- Maps ; Port-Gentil (OgooueÌ-Maritime, Gabon) -- Maps;",,"1 map : color ; 63 x 97 cm, on sheet 75 x 105 cm",Chart French Equatorial Africa Cape Lopez 1911,agsmap028980,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31549,31549,31555.jp2,/agdm/image/31555.jp2
"Afrique EÌquatoriale FrancÌ§aise, Congo, Passe FrancÌ§aise du Stanley-Pool / plan leveÌ en AouÌ‚t et Septembre 1911 par la mission hydrographique Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌ‚nieur hydrographe de la marine.","Stanley Pool, Congo 1911",Nautical charts -- Stanley Pool (Congo (Brazzaville) and Congo (Democratic Republic)); Rivers -- Congo (Brazzaville) -- Maps;,,"1 map : color ; 102 x 70 cm, on sheet 108 x 75 cm",Chart French Equatorial Africa Congo French Pass 1911,agsmap028983,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31550,31550,31554.jp2,/agdm/image/31554.jp2
"Afrique EÌquatoriale FrancÌ§aise, Congo, abords de Brazzaville / plan leveÌ de Juin aÌ€ Septembre 1911 par la Mission hydrographique Congo-Oubangui-Sanga sous la direction de M.H. Roussilhe, ingeÌnieur hydrographique de la marine.",Congo 1911,Nautical charts -- Congo (Brazzaville) -- Brazzaville;  Harbors -- Congo (Brazzaville) -- Brazzaville -- Maps;  Nautical charts -- Congo (Democratic Republic) -- Kinshasa;  Harbors -- Congo (Democratic Republic) -- Kinshasa -- Maps;  Brazzaville (Congo) -- Maps;  Kinshasa (Congo) -- Maps;,,"1 map color ; 102 x 70 cm, on sheet 106 x 75 cm",FEA Chart Brazzaville 1911,agsmap028978,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31551,31551,31553.jp2,/agdm/image/31553.jp2
Survey of the Mississippi River [from the mouth of the Ohio River to Minneapolis] chart no. 174,Mississippi River 1894,Nautical charts -- Mississippi River; Mississippi River -- Navigation;,,89 maps ; 56 x 92 cm and 92 x 56 cm,"800-c/b .M5R5 H-1:20,000",agsmap028977,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31552,31552,31557.jp2,/agdm/image/31557.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconaissance hydrographique, Congo, feuille 3, de la RivieÌ€re Noire aÌ€ la RivieÌ€re LeÌfini / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine",Congo River 1911,Nautical charts -- Congo River; Rivers -- Congo (Democratic Republic) -- Maps;,,"1 map ; 231 x 41 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Congo 3 1911,agsmap028997,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31554,31554,31558.jp2,/agdm/image/31558.jp2
"Afrique EÌquatoriale FrancÌ§aise, Congo, fle. 1, de LeÌopoldville au couloir (Stanley-Pool) / carte leveÌe en 1911 par la Mission hydrographique Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.","Stanley Pool, Congo 1911",Nautical charts -- Congo River; Rivers -- Congo (Democratic Republic) -- Maps; Brazzaville (Congo) -- Maps; Kinshasa (Congo) -- Maps;,,"1 map ; 68 x 99 cm, on sheet 75 x 106 cm",Chart French Equatorial Africa Congo 1 1911,agsmap028981,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31555,31555,31562.jp2,/agdm/image/31562.jp2
"Afrique EÌquatoriale FrancÌ§aise, Congo, abords de Brazzaville / plan leveÌ d'Aout aÌ€ Octobre 1911 par la Mission hydrographique Congo-Oubangui-Sanga sous la direction de M.H. Roussilhe, ingeÌnieur hydrographique de la marine.",Congo 1911,Nautical charts -- Congo (Brazzaville) -- Brazzaville; Harbors -- Congo (Brazzaville) -- Brazzaville -- Maps; Nautical charts -- Congo (Democratic Republic) -- Kinshasa; Harbors -- Congo (Democratic Republic) -- Kinshasa -- Maps; Brazzaville (Congo) -- Maps; Kinshasa (Congo) -- Maps;,,"1 map ; 103 x 71 cm, on sheet 120 x 80 cm",Chart French Equatorial Africa Congo Brazzaville 1911,agsmap028982,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31556,31556,31561.jp2,/agdm/image/31561.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconnaissance hydrographique, Congo, feuille 2, du Stanley Pool aÌ€ la RivieÌ€re Noire / effectueÌe en 1911 par la Mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.",Congo 1911,Nautical charts -- Congo River; Rivers -- Congo (Democratic Republic) -- Maps;,,"1 map ; 68 x 100 cm, on sheet 75 x 106 cm",Chart French Equatorial Africa Congo 2 1911,agsmap028996,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31557,31557,31560.jp2,/agdm/image/31560.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconnaissance hydrographique, Congo, feuille 7, de la RivieÌ€re Sanga aÌ€ IreÌbou / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.","Congo River, Democratic Republic of Congo 1911",Nautical charts -- Congo River; Rivers -- Congo (Democratic Republic) -- Maps;,,"1 map ; 108 x 76 cm, on sheet 75 x 106 cm",Chart French Equatorial Africa Congo 7 1911,agsmap029001,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31559,31559,31564.jp2,/agdm/image/31564.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconnaissance hydrographique, Congo, feuille 4, de la RivieÌ€re LeÌfini aÌ€ Bolobo / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.",Congo 1911,Nautical charts -- Congo River; Rivers -- Congo (Democratic Republic) -- Maps;,,"1 map ; 196 x 37 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Congo 4 1911,agsmap028998,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31560,31560,31566.jp2,/agdm/image/31566.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconaissance hydrographique, Congo, feuille 8, d'Irebou aÌ€ l'Oubangui / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.","Congo River, Democratic Republic of Congo 1911",Nautical charts -- Congo River; Rivers -- Congo (Democratic Republic) -- Maps;,,"1 map ; 136 x 64 cm, on sheet 75 x 106 cm",Chart French Equatorial Africa Congo 8 1911,agsmap029002,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31561,31561,31563.jp2,/agdm/image/31563.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconnaissance hydrographique, Congo, feuille 6, de la RivieÌ€re Alima aÌ€ la RivieÌ€re Sanga / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.","Congo River, Democratic Republic of Congo 1911",Nautical charts -- Congo River; Rivers -- Congo (Democratic Republic) -- Maps;,,"1 map ; 98 x 67 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Congo 6 1911,agsmap029000,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31562,31562,31567.jp2,/agdm/image/31567.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconnaissance hydrographique, Congo, feuille 5, de Bolobo aÌ€ la RivieÌ€re Alima / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.",Congo 1911,Nautical charts -- Congo River; Rivers -- Congo (Democratic Republic) -- Maps;,,"1 map ; 134 x 60 cm, on sheet 75 x 106 cm",Chart French Equatorial Africa Congo 5 1911,agsmap028999,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31563,31563,31565.jp2,/agdm/image/31565.jp2
CoÌ‚te ouest d'Afrique. de L'Estuaire du Gabon a la Baie de Pointe Noire / d'apreÌ€s les travaux dela Mission hydrographique du Gabon.,"Kouilou, Congo 1910","Nautical charts -- Gabon; Pointe-Noire (Kouilou, Congo) -- Maps; Gabon -- Maps;",,1 map : color ; on sheet 105 x 75 cm,Chart French Equatorial Africa Gabon M.H.G. no. 1 1910,agsmap029007 (c1-c2),image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31566,31566,31575.cpd,/agdm/image/31575.cpd
"CoÌ‚te ouest d'Afrique. Bas-OgooueÌ / croquis effectueÌs du 20 septembre au 3 octobre 1911 par M.M. Bain de la Coquerie et Le Terrier, enseignes de vaisseau de 1re. classe, membres de la Mission hydrographique du Gabon","OgooueÌ River Valley, Gabon 1911",Nautical charts -- Gabon -- OgooueÌ River Valley ; OgooueÌ River Valley (Gabon) -- Maps,,1 map : color ; 97 x 66 cm,Chart French Equatorial Africa Gabon Bas-Ogooue 1911c,agsmap029006 (c1-c2),image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31569,31569,31578.cpd,/agdm/image/31578.cpd
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, de Mongoumba aÌ€ Bangui, feuille no. 3, de la pointe sud de BeauseÌjour aÌ€ la pointe nord de l'Ilot Edouard / plan leveÌ en Mars et Avril 1912 ; Mission hydrographique Congo-Oubangui.","Ubangi River, Congo 1912",Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 99 x 67 cm, on sheet 106 x 75 cm",Nautical Charts Chart French Equatorial Africa Oubangui 3 1912,agsmap029016,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31573,31573,31568.jp2,/agdm/image/31568.jp2
"CoÌ‚te ouest d'Afrique, Bas-OgooueÌ / croquis dresseÌ par ordre de M. Martial Merlin, gouverneur geÌneÌral de l'Afrique eÌquatoriale francÌ§aise d'apreÌ€s les reconnaissances effectueÌes d'AouÌ‚t aÌ€ DeÌcembre 1911 ; Mission hydrographique du Gabon.","OgooueÌ et des Lacs, Gabon 1911",Nautical charts -- Gabon -- OgooueÌ et des Lacs; Nautical charts -- Gabon -- Port-Gentil (OgooueÌ-Maritime); Nautical charts -- Gabon -- Atlantic Coast;,,"1 map : color ; 71 x 98 cm, on sheet 75 x 104 cm",Nautical Charts Chart French Equatorial Africa Gabon Bas-Ogooue 1911a,agsmap029004,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31576,31576,31572.jp2,/agdm/image/31572.jp2
"CoÌ‚te ouest d'Afrique, Bas-OgooueÌ, depuis le confluent de la NgunieÌ jusqu'aÌ€ l'embouchure de l'Obando / croquis dresseÌ par ordre de M. Martial Merlin gouverneur geÌneÌral de l'Afrique eÌquatoriale francÌ§aise d'apreÌ€s les reconnaissances effectueÌes d'AouÌ‚t aÌ€ Novembre 1911 ; Mission hydrographique du Gabon.","OgooueÌ et des Lacs, Gabon 1911",Nautical charts -- Gabon -- OgooueÌ et des Lacs;,,"1 map : color ; 72 x 97 cm, on sheet 75 x 104 cm",Chart French Equatorial Africa Gabon Bas-Ogooue 1911b,agsmap029005,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31577,31577,31569.jp2,/agdm/image/31569.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconaissance hydrographique, Oubangui, feuille 1, du Congo aÌ€ Balhois / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.",Congo 1911,Nautical charts -- Ubangi River;,,"1 map ; 258 x 43 cm, on sheet 106 x 75 cm",Nautical Charts Chart French Equatorial Africa Oubangui 1 1911,agsmap029011,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31581,31581,31589.jp2,/agdm/image/31589.jp2
"Cote ouest d'Afrique, Lagunes N'dogo, Simba et Sunga / croquis dresseÌ par ordre de M. Martial Merlin gouverneur geÌneÌral de l'Afrique Equatoriale FrancÌ§aise d'apreÌ€s les reconnaissances effectueÌes d'AouÌ‚t aÌ€ Septembre 1911 ... Mission hydrographique du Gabon.",Gabon 1911;,Nautical charts -- Gabon -- Atlantic Coast;,,"1 map : color ; 98 x 68 cm, on sheet 105 x 75 cm","Chart French Equatorial Africa N'dogo, Simba et Sunga 1911",agsmap029009,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31582,31582,31592.jp2,/agdm/image/31592.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconaissance hydrographique, Oubangui, feuille 3, d'Impfondo aÌ€ Bongondo / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.",Congo 1911,Nautical Charts -- Ubangi River;,,"1 map ; 198 x 47 cm, on sheet 106 x 75 cm",Nautical Charts Chart French Equatorial Africa Oubangui 3 1911,agsmap029014,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31583,31583,31585.jp2,/agdm/image/31585.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconaissance hydrographique, Oubangui, feuille 4, de Bongondo aÌ€ BeÌtou / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M.H. Roussilhe, ingeÌnieur hydrographe de la marine.",Congo 1911,Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 157 x 67 cm, on sheet 106 x 75 cm",Nautical Charts Chart French Equatorial Africa Oubangui 4 1911,agsmap029017,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31584,31584,31588.jp2,/agdm/image/31588.jp2
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, de Mongoumba aÌ€ Bangui, feuille no. 1, de Mongoumba aÌ€ la Lobaye / plan leveÌ en Avril 1912 ; Mission hydrographique Congo-Oubangui.","Ubangi River, Congo 1912",Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 98 x 67 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Oubangui 1 1912,agsmap029012,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31586,31586,31586.jp2,/agdm/image/31586.jp2
"CoÌ‚te ouest d'Afrique, Lagune N'komi ou de Fernan Vaz et ses abords / d'apreÌ€s les reconnaissances effectueÌes de Septembre 1911 aÌ€ Janvier 1912 ... Mission hydrographique du Gabon.",Gabon 1912,Nautical charts -- Gabon -- Atlantic Coast;,,"1 map : color ; 98 x 71 cm, on sheet 105 x 75 cm",Nautical Charts Chart French Equatorial Africa N'komi 1912,agsmap029010,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31587,31587,31591.jp2,/agdm/image/31591.jp2
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, de Mongoumba aÌ€ Bangui, feuille no. 4, de l'Ile EÌdouard aÌ€ la pointe nord de l'Ile de la LesseÌ / plan leveÌ en Mars et Avril 1912 ; Mission hydrographique Congo-Oubangui.","Ubangi River region, Congo 1912",Nautical charts -- Ubangi River ; Rivers -- Congo (Brazzaville) -- Maps,,"1 map ; 99 x 67 cm, on sheet 106 x 75 cm",Nautical Charts Chart French Equatorial Africa Oubangui 4 1912,agsmap029018,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31588,31588,31590.jp2,/agdm/image/31590.jp2
"Afrique EÌquatoriale FrancÌ§aise, reconaissance hydrographique, Oubangui, feuille 2, de BalhoiÌˆs aÌ€ Impfondo / effectueÌe en 1911 par la mission Congo-Oubangui-Sanga sous la direction de M. H. Roussilhe, ingeÌnieur hydrographe de la marine.","Ubangi River, Congo 1911",Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 274 x 35 cm, on sheet 106 x 75 cm",Nautical Charts Chart French Equatorial Africa Oubangui 2 1911,agsmap029013,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31589,31589,31587.jp2,/agdm/image/31587.jp2
"CoÌ‚te ouest d'Afrique, estuaire du Gabon, mouillage de la Pte. Owendo / plan leveÌ en 1912 par ordre de Mr. Martial Merlin, gouverneur geÌneÌral de l'Afrique Equatoriale FrancÌ§aise ... Mission hydrographique du Gabon.",Gabon 1912,Nautical charts -- Gabon -- Gabon Estuary; Nautical charts -- Gabon -- Atlantic Coast;,,"1 map : color ; 60 x 98 cm, on sheet 75 x 105 cm",Chart French Equatorial Africa Owendo 1912,agsmap029031 (c1-c2),image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31592,31592,31602.cpd,/agdm/image/31602.cpd
"CoÌ‚te ouest d'Afrique, Baie de Pointe Noire / plan leveÌ en 1910 par ordre de Mr. Martial Merlin, gouverneur geÌneÌral de l'Afrique Equatoriale FrancÌ§aise.","Brazzaville, Congo 1910","Nautical charts -- Congo (Brazzaville) -- Pointe-Noire (Kouilou); Harbors -- Congo (Brazzaville) -- Pointe-Noire (Kouilou) -- Maps; Pointe-Noire (Kouilou, Congo) -- Maps;",,"1 map : color ; 71 x 97 cm, on sheet 75 x 105 cm",Chart French Equatorial Africa Pointe Noire 1910,agsmap029032 (c1-c2),image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31595,31595,31605.cpd,/agdm/image/31605.cpd
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, de Mongoumba aÌ€ Bangui, feuille no. 5, de l'Ile de la LesseÌ aÌ€ l'Ile Papillon / plan leveÌ en Mars et Avril 1912 ; Mission hydrographique Congo-Oubangui.",Congo 1912,Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 99 x 67 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Oubangui 5 1912,agsmap029026,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31596,31596,31595.jp2,/agdm/image/31595.jp2
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, de Mongoumba aÌ€ Bangui, feuille no. 7, de l'Ilot Maurice au Village de Mombassa / plan leveÌ en Mars et Avril 1912 ... Mission hydrographique Congo-Oubangui.",Congo 1912,Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 99 x 67 cm, on sheet 106 x 75 cm",CChart French Equatorial Africa Oubangui 7 1912,agsmap029028,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31597,31597,31599.jp2,/agdm/image/31599.jp2
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, de Mongoumba aÌ€ Bangui, feuille no. 11, de la Lobaye aÌ€ la pointe nord de l'Ile Ouest / plan leveÌ en Janvier aÌ€ Mai 1912 ; Mission hydrographique Congo-Oubangui.","Ubangi River, Congo 1912",Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 99 x 41 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Oubangui 11 1912,agsmap029030,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31598,31598,31598.jp2,/agdm/image/31598.jp2
"CoÌ‚te ouest d'Afrique, lagunes Simba, Sunga et N'gobeÌ out d'IgueÌla, Rembe N'gobeÌ / croquis dresseÌ par ordre de Mr. Martial Merlin, gouverneur geÌneÌral de l'Afrique Equatoriale FrancÌ§aise, d'apreÌ€s les reconnaissances effectueÌes d'AouÌ‚t aÌ€ DeÌcembre 1911 ... Mission hydrographique du Gabon.",Gabon 1911,Nautical charts -- Gabon -- Atlantic Coast;,,"2 maps on 1 sheet : color ; 98 x 71 cm, on sheet 104 x 75 cm",Chart French Equatorial Africa Simba Lagoon 1911,agsmap029033,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31599,31599,31594.jp2,/agdm/image/31594.jp2
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, de Mongoumba aÌ€ Bangui, feuille no. 10, de Bimbo aÌ€ Bangui / plan leveÌ en Avril et Mai 1912 ... Mission hydrographique Congo-Oubangui.",Congo 1912,Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 99 x 67 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Oubangui 10 1912,agsmap029029,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31600,31600,31597.jp2,/agdm/image/31597.jp2
"Afrique EÌquatoriale FrancÌ§aise, Oubangui, de Mongoumba aÌ€ Bangui, feuille no. 6, de d'Ile de Papillon aÌ€ l'Ilot Maurice / plan leveÌ en Mars et Avril 1912 ; Mission hydrographique Congo-Oubangui.",Congo 1912,Nautical charts -- Ubangi River; Rivers -- Congo (Brazzaville) -- Maps;,,"1 map ; 97 x 36 cm, on sheet 106 x 75 cm",Chart French Equatorial Africa Oubangui 6 1912,agsmap029027,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/31601,31601,31596.jp2,/agdm/image/31596.jp2
"A topographical chart of the bay of Narraganset in the province of New England : with all the isles contained therein, among which Rhode Island and Connonicut have been particularly surveyed, shewing the true position & bearings of the banks, shoals, rocks &c. as likewise the soundings; To which have been added the several works & batteries raised by the Americans. Taken by order of the principal farmers on Rhode Island","Narragansett Bay, Rhode Island 1777",Nautical charts -- Rhode Island -- Narragansett Bay -- Early works to 1800; Narragansett Bay (R.I.) -- Maps -- Early works to 1800; Rhode Island -- Defenses -- Maps -- Early works to 1800;,,1 map : color ; 93 x 65 cm.,874-c Narragansett Bay A-1777,agsmap029362,image/tif; image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/32371,32371,32364.jp2,/agdm/image/32364.jp2
"Ireland, N.W. coast, the harbours of Killybegs, Donegal & Teelin / surveyed by Commr. G.A. Bedford assisted by Lieut. F.W. Sidney, Messrs. J.E. Davis, Master. T.B. Horner, Mate, R.N. 1852 ; published at the Admiralty 7th Feby. 1861 ; Engraved by J. & C. Walker.","Donegal, Ireland 1861",Nautical charts -- Ireland -- Donegal Bay Harbors -- Ireland -- Donegal -- Maps Harbors -- Ireland -- Killybegs (Donegal) -- Maps,,"3 maps on 1 sheet ; 64 x 70 cm and smaller, sheet 69 x 103 cm;",BA 2792 1861,agsmap029426,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/32520,32520,32529.tif,/agdm/image/32529.tif
"Ireland, south west coast, Dingle & Ventry Harbours / surveyed by G.F. Mc Dougall, Master R.N., 1856 ; published at the Admiralty, 1st October 1861 ; Engraved by J. & C. Walker.","Dingle, Ireland 1861",Nautical charts -- Ireland -- Dingle Bay; Coasts -- Ireland -- Dingle -- Maps;,,"1 map ; 64 x 99 cm, on sheet 70 x 103 cm;",BA 2844 1861,agsmap029424,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/32522,32522,32528.jp2,/agdm/image/32528.jp2
"Ireland, east coast, the entrance of Lough Carlingford / surveyed by R. Hoskyn, Master R.N. assisted by D. Aird, Lieut. and H.B. Yule, Master R.N. 1857 ; published at the Admiralty, 25th March 1860 ; Engraved J. & C. Walker.","Carlingford, Ireland 1868",Nautical charts -- Carlingford Lough (Northern Ireland and Ireland);,,"1 map ; 96 x 65 cm, on sheet 103 x 69 cm;",BA 2810 1868,agsmap029425,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/32524,32524,32524.jp2,/agdm/image/32524.jp2
Carta EsfeÌrica de una parte del Canal de Sn. Jorge que comprende su embocadura del norte / construida en la DireccioÌn de HidrografiÌa.,"Ireland, United Kingdom 1857",Nautical charts -- Saint George's Channel (Ireland and Wales);  Nautical charts -- England;  Nautical charts -- Ireland;,,1 map ; 92 x 61 cm;,Spanish Chart 233 1857,agsmap029434,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/32530,32530,32542.jp2,/agdm/image/32542.jp2
"Irish Channel, Isle of Man / surveyed by Commr. George Williams R.N. and F.J. Evans, Master R.N. 1847, the soundings between Manghold Pt. and Ayre Pt. with the Bahama & King William Banks are from surveys of Captain F.W. Beechey R.N. F.R.S. 1843 ; published according to Act of Parliament at the Hydrographic Office of the Admiralty Novr. 1st 1851 ; Engraved J. & C. Walker.","Isle of Man, Europe 1871",Nautical charts -- Isle of Man;  Coasts -- Isle of Man -- Maps;,,"1 map ; 64 x 97 cm, on sheet 69 x 103 cm;",BA 2094 1871,agsmap029443,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/32531,32531,32536.jp2,/agdm/image/32536.jp2
